Indicator Name,What Is This Indicator,Location Type,Location,Indicator Rate Value,Indicator Rate Value Units,Rate Lower Confidence Interval,Rate Upper Confidence Interval,Indicator Count Value,Indicator Count Value Units,Count Lower Confidence Interval,Count Upper Confidence Interval,Indicator Value Unstable,Period of Measure,Data Source,Technical Note,Breakout Title,Breakout Category,Breakout Subcategory,Breakout Rate Value,Breakout Rate Value Units,Breakout Rate Lower Confidence Interval,Breakout Rate Upper Confidence Interval,Breakout Count Value,Breakout Count Value Units,Breakout Count Lower Confidence Interval,Breakout Count Upper Confidence Interval,Breakout Unstable,Breakout Footer
Age-Adjusted ER Rate due to Heat-Related Illness,"
This indicator shows the rate of emergency visits per 100,000 population due to explicit clinical effects on the body caused by hot weather and excessive heat exposure.
",Zip Code,33010,9.7,"ER Visits/ 100,000 population",4.4,15,,,,,No,2018-2020,Florida Agency for Health Care Administration,Rates were calculated using Claritas population estimates. Rates based on fewer than 12 emergency room visits or a population of less than 300 are not reported to ensure patient confidentiality.,,,,,,,,,,,,,
Age-Adjusted ER Rate due to Heat-Related Illness,"
This indicator shows the rate of emergency visits per 100,000 population due to explicit clinical effects on the body caused by hot weather and excessive heat exposure.
",Zip Code,33012,10.3,"ER Visits/ 100,000 population",5.5,15.1,,,,,No,2016-2018,Florida Agency for Health Care Administration,Rates were calculated using Claritas population estimates. Rates based on fewer than 12 emergency room visits or a population of less than 300 are not reported to ensure patient confidentiality.,,,,,,,,,,,,,
Age-Adjusted ER Rate due to Heat-Related Illness,"
This indicator shows the rate of emergency visits per 100,000 population due to explicit clinical effects on the body caused by hot weather and excessive heat exposure.
",Zip Code,33013,16.6,"ER Visits/ 100,000 population",8,25.2,,,,,No,2019-2021,Florida Agency for Health Care Administration,Rates were calculated using Claritas population estimates. Rates based on fewer than 12 emergency room visits or a population of less than 300 are not reported to ensure patient confidentiality.,,,,,,,,,,,,,
Age-Adjusted ER Rate due to Heat-Related Illness,"
This indicator shows the rate of emergency visits per 100,000 population due to explicit clinical effects on the body caused by hot weather and excessive heat exposure.
",Zip Code,33014,8.9,"ER Visits/ 100,000 population",3.8,14,,,,,No,2016-2018,Florida Agency for Health Care Administration,Rates were calculated using Claritas population estimates. Rates based on fewer than 12 emergency room visits or a population of less than 300 are not reported to ensure patient confidentiality.,,,,,,,,,,,,,
Age-Adjusted ER Rate due to Heat-Related Illness,"
This indicator shows the rate of emergency visits per 100,000 population due to explicit clinical effects on the body caused by hot weather and excessive heat exposure.
",Zip Code,33015,8.4,"ER Visits/ 100,000 population",4.4,12.4,,,,,No,2018-2020,Florida Agency for Health Care Administration,Rates were calculated using Claritas population estimates. Rates based on fewer than 12 emergency room visits or a population of less than 300 are not reported to ensure patient confidentiality.,,,,,,,,,,,,,
Age-Adjusted ER Rate due to Heat-Related Illness,"
This indicator shows the rate of emergency visits per 100,000 population due to explicit clinical effects on the body caused by hot weather and excessive heat exposure.
",Zip Code,33016,10.7,"ER Visits/ 100,000 population",5.4,16,,,,,No,2016-2018,Florida Agency for Health Care Administration,Rates were calculated using Claritas population estimates. Rates based on fewer than 12 emergency room visits or a population of less than 300 are not reported to ensure patient confidentiality.,,,,,,,,,,,,,
Age-Adjusted ER Rate due to Heat-Related Illness,"
This indicator shows the rate of emergency visits per 100,000 population due to explicit clinical effects on the body caused by hot weather and excessive heat exposure.
",Zip Code,33018,8.9,"ER Visits/ 100,000 population",4.1,13.7,,,,,No,2017-2019,Florida Agency for Health Care Administration,Rates were calculated using Claritas population estimates. Rates based on fewer than 12 emergency room visits or a population of less than 300 are not reported to ensure patient confidentiality.,,,,,,,,,,,,,
Age-Adjusted ER Rate due to Heat-Related Illness,"
This indicator shows the rate of emergency visits per 100,000 population due to explicit clinical effects on the body caused by hot weather and excessive heat exposure.
",Zip Code,33030,21.5,"ER Visits/ 100,000 population",13,30,,,,,No,2017-2019,Florida Agency for Health Care Administration,Rates were calculated using Claritas population estimates. Rates based on fewer than 12 emergency room visits or a population of less than 300 are not reported to ensure patient confidentiality.,,,,,,,,,,,,,
Age-Adjusted ER Rate due to Heat-Related Illness,"
This indicator shows the rate of emergency visits per 100,000 population due to explicit clinical effects on the body caused by hot weather and excessive heat exposure.
",Zip Code,33032,19.7,"ER Visits/ 100,000 population",11.3,28.1,,,,,No,2016-2018,Florida Agency for Health Care Administration,Rates were calculated using Claritas population estimates. Rates based on fewer than 12 emergency room visits or a population of less than 300 are not reported to ensure patient confidentiality.,,,,,,,,,,,,,
Age-Adjusted ER Rate due to Heat-Related Illness,"
This indicator shows the rate of emergency visits per 100,000 population due to explicit clinical effects on the body caused by hot weather and excessive heat exposure.
",Zip Code,33033,30.8,"ER Visits/ 100,000 population",22.8,38.8,,,,,No,2017-2019,Florida Agency for Health Care Administration,Rates were calculated using Claritas population estimates. Rates based on fewer than 12 emergency room visits or a population of less than 300 are not reported to ensure patient confidentiality.,,,,,,,,,,,,,
